信号日期,累计利润率
2015/1/5,-0.011639339
2015/1/6,-0.013382221
2015/1/7,-0.040624705
2015/1/8,-0.038442318
2015/1/9,-0.048149113
2015/1/12,-0.054347893
2015/1/13,-0.050926867
2015/1/14,-0.014245691
2015/1/15,-0.007486507
2015/1/16,-0.107512909
2015/1/19,-0.10046178
2015/1/20,-0.094024584
2015/1/21,-0.095822327
2015/1/22,-0.122754928
2015/1/23,-0.093656739
2015/1/26,-0.092670716
2015/1/27,-0.104716668
2015/1/28,-0.114507056
2015/1/29,-0.132258005
2015/1/30,-0.122601669
2015/2/2,-0.089861319
2015/2/3,-0.087108553
2015/2/4,-0.080831618
2015/2/5,-0.109112582
2015/2/6,-0.118943387
2015/2/9,-0.09483212
2015/2/10,-0.083165038
2015/2/11,-0.074569123
2015/2/12,-0.050936661
2015/2/13,-0.011962194
2015/2/16,-0.017625562
2015/2/17,-0.027164333
2015/2/25,-0.02126459
2015/2/26,0.005542156
2015/2/27,0.032711902
2015/3/2,0.016318714
2015/3/3,0.046383525
2015/3/4,0.045152823
2015/3/5,0.015031068
2015/3/6,0.039826088
2015/3/9,0.062973799
2015/3/10,0.056689844
2015/3/11,0.046287823
2015/3/12,0.072886606
2015/3/13,0.107318253
2015/3/16,0.103237439
2015/3/17,0.125439213
2015/3/18,0.123333944
2015/3/19,0.137928141
2015/3/20,0.175349987
2015/3/23,0.205515647
2015/3/24,0.211913555
2015/3/25,0.168889973
2015/3/26,0.186038121
2015/3/27,0.170132126
2015/3/30,0.194551025
2015/3/31,0.216153538
2015/4/1,0.247741625
2015/4/2,0.256826406
2015/4/3,0.276279542
2015/4/7,0.251064057
2015/4/8,0.288298744
2015/4/9,0.27107054
2015/4/10,0.289599783
2015/4/13,0.292073959
2015/4/14,0.246801028
2015/4/15,0.291095635
2015/4/16,0.303611712
2015/4/17,0.277671198
2015/4/20,0.289714982
2015/4/21,0.32134563
2015/4/22,0.312199584
2015/4/23,0.299237524
2015/4/24,0.325522313
2015/4/27,0.317029061
2015/4/28,0.314351262
2015/4/29,0.323330496
2015/4/30,0.32021989
2015/5/4,0.294477574
2015/5/5,0.319740665
2015/5/6,0.300552518
2015/5/7,0.377775623
2015/5/8,0.431469493
2015/5/11,0.457165973
2015/5/12,0.42724998
2015/5/13,0.417829183
2015/5/14,0.420288246
2015/5/15,0.46682958
2015/5/18,0.475497006
2015/5/19,0.500095833
2015/5/20,0.5446173
2015/5/21,0.536207819
2015/5/22,0.519748524
2015/5/25,0.560418037
2015/5/26,0.560218057
2015/5/27,0.510071383
2015/5/28,0.538437117
2015/5/29,0.592599786
2015/6/1,0.648442408
2015/6/2,0.654079902
2015/6/3,0.643591742
2015/6/4,0.630597734
2015/6/5,0.584498212
2015/6/8,0.582317309
2015/6/9,0.620113132
2015/6/10,0.621552169
2015/6/11,0.631715637
2015/6/12,0.57969017
2015/6/15,0.548175269
2015/6/16,0.590000981
2015/6/17,0.526344018
2015/6/18,0.474949458
2015/6/19,0.474949458
2015/6/23,0.474949458
2015/6/24,0.474949458
2015/6/25,0.474949458
2015/6/26,0.474949458
2015/6/29,0.474949458
2015/6/30,0.474949458
2015/7/1,0.474949458
2015/7/2,0.475543098
2015/7/3,0.475543098
2015/7/6,0.475543098
2015/7/7,0.480179102
2015/7/8,0.478449071
2015/7/9,0.472574583
2015/7/10,0.47370092
2015/7/13,0.47253084
2015/7/14,0.474693107
2015/7/15,0.479774695
2015/7/16,0.486107236
2015/7/17,0.484029265
2015/7/20,0.483451136
2015/7/21,0.482845183
2015/7/22,0.483882077
2015/7/23,0.479929966
2015/7/24,0.480248194
2015/7/27,0.48259167
2015/7/28,0.485592924
2015/7/29,0.418169702
2015/7/30,0.417175541
2015/7/31,0.418944108
2015/8/3,0.416797897
2015/8/4,0.418825199
2015/8/5,0.420460255
2015/8/6,0.466633978
2015/8/7,0.532707851
2015/8/10,0.510773088
2015/8/11,0.480949404
2015/8/12,0.479699155
2015/8/13,0.479038047
2015/8/14,0.470918859
2015/8/17,0.406061153
2015/8/18,0.406061153
2015/8/19,0.406061153
2015/8/20,0.406061153
2015/8/21,0.406061153
2015/8/24,0.406061153
2015/8/25,0.406061153
2015/8/26,0.408432352
2015/8/27,0.40965304
2015/8/28,0.40965304
2015/8/31,0.412799025
2015/9/1,0.412461622
2015/9/2,0.411382012
2015/9/7,0.407697098
2015/9/8,0.407754801
2015/9/9,0.405558294
2015/9/10,0.405558294
2015/9/11,0.405558294
2015/9/14,0.405558294
2015/9/15,0.405558294
2015/9/16,0.405558294
2015/9/17,0.405229155
2015/9/18,0.405204485
2015/9/21,0.40434029
2015/9/22,0.404288011
2015/9/23,0.404032651
2015/9/24,0.403491143
2015/9/25,0.404672739
2015/9/28,0.382857947
2015/9/29,0.373950692
2015/9/30,0.448671127
2015/10/8,0.459526628
2015/10/9,0.51495033
